Block sminputs
    1 8.038700e+01 # MW
    2 1.166379e-05 # Gf
    3 1.179000e-01 # aS (Note that Parameter not used if you use a PDF set)

###################################
## INFORMATION FOR SWITCHES
###################################
Block switches
    1 0.000000e+00 # linearPropCorrections

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa
    1 4.670000e-03 # ymdo
    2 2.160000e-03 # ymup
    3 9.300000e-02 # yms
    4 1.270000e+00 # ymc
    5 4.180000e+00 # ymb
    6 1.727600e+02 # ymt
   11 5.110000e-04 # yme
   13 1.056600e-01 # ymm
   15 1.777000e+00 # ymtau

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.330000e+00 # WT
DECAY  23 2.495200e+00 # WZ
DECAY  24 2.085000e+00 # WW
DECAY  25 4.070000e-03 # WH
## Dependent parameters, given by model restrictions.
## Those values should be edited following the
## analytical expression. MG5 ignores those values
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0
DECAY  2 0.000000e+00 # u : 0.0
DECAY  3 0.000000e+00 # s : 0.0
DECAY  4 0.000000e+00 # c : 0.0
DECAY  5 0.000000e+00 # b : 0.0
DECAY  11 0.000000e+00 # e- : 0.0
DECAY  12 0.000000e+00 # ve : 0.0
DECAY  13 0.000000e+00 # mu- : 0.0
DECAY  14 0.000000e+00 # vm : 0.0
DECAY  15 0.000000e+00 # ta- : 0.0
DECAY  16 0.000000e+00 # vt : 0.0
DECAY  21 0.000000e+00 # g : 0.0
DECAY  22 0.000000e+00 # a : 0.0
DECAY  9000005 2.495200e+00 # z1 : WZ
DECAY  9000006 2.085000e+00 # w1+ : WW
DECAY  9000007 1.330000e+00 # t1 : WT
DECAY  9000008 4.070000e-03 # h1 : WH
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000005  # z1
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000006  # w1+
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000007  # t1
        1 2  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000008  # h1
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
